Pandapower Network Debug Info
==================================================

BUS:
           name  vn_kv type  zone  in_service   geo
0         Bus 8    0.4    b  None        True  None
1         Bus 9    0.4    b  None        True  None
2        Bus 10    0.4    b  None        True  None
3        Bus 11    0.4    b  None        True  None
4        Bus 16    0.4    b  None        True  None
5        Bus 17    0.4    b  None        True  None
6        Bus 18    0.4    b  None        True  None
7        Bus 19    0.4    b  None        True  None
8        Bus 20    0.4    b  None        True  None
9        Bus 21   15.0    b  None        True  None
10       Bus 22   15.0    b  None        True  None
11       Bus 23   15.0    b  None        True  None
12       Bus 24   15.0    b  None        True  None
13       Bus 25   15.0    b  None        True  None
14       Bus 26   15.0    b  None        True  None
15     Sub MV 2   15.0    b  None        True  None
16     Sub LV 2    0.4    b  None        True  None
17     Sub MV 3   15.0    b  None        True  None
18     Sub LV 3    0.4    b  None        True  None
19     Sub MV 4   15.0    b  None        True  None
20     Sub LV 4    0.4    b  None        True  None
21     Sub MV 5   15.0    b  None        True  None
22     Sub LV 5    0.4    b  None        True  None
23  Slack HV 27   70.0    b  None        True  None
24  Slack MV 27   15.0    b  None        True  None
--------------------------------------------------

LOAD:
            name  bus      p_mw    q_mvar  const_z_percent  const_i_percent  sn_mva  scaling  in_service type
141  Load 17 T22    5  0.200061 -0.009429              0.0              0.0     NaN      1.0        True  wye
142  Load 17 T23    5  0.184172  0.000910              0.0              0.0     NaN      1.0        True  wye
143  Load 17 T24    5  0.154842 -0.001385              0.0              0.0     NaN      1.0        True  wye
144   Load 18 T1    6  0.069216 -0.019145              0.0              0.0     NaN      1.0        True  wye
145   Load 18 T2    6  0.049791 -0.003162              0.0              0.0     NaN      1.0        True  wye
146   Load 18 T3    6  0.056932 -0.005519              0.0              0.0     NaN      1.0        True  wye
147   Load 18 T4    6  0.067420 -0.010370              0.0              0.0     NaN      1.0        True  wye
148   Load 18 T5    6  0.049855 -0.004610              0.0              0.0     NaN      1.0        True  wye
149   Load 18 T6    6  0.069393 -0.016093              0.0              0.0     NaN      1.0        True  wye
150   Load 18 T7    6  0.048089 -0.002645              0.0              0.0     NaN      1.0        True  wye
151   Load 18 T8    6  0.051828 -0.002645              0.0              0.0     NaN      1.0        True  wye
152   Load 18 T9    6  0.054298 -0.004610              0.0              0.0     NaN      1.0        True  wye
153  Load 18 T10    6  0.039441 -0.003720              0.0              0.0     NaN      1.0        True  wye
154  Load 18 T11    6  0.053099 -0.002645              0.0              0.0     NaN      1.0        True  wye
