Name,periods,buses,lines,conductors,subs_hv,subs_mv,SetUnion_OrderedSet,NPWB,Value
line_opt,,,20.0,Poppy,,,,,1.0
line_opt,,,20.0,Oxlip,,,,,0.0
line_opt,,,20.0,Daisy,,,,,0.0
line_opt,,,20.0,Tulip,,,,,0.0
line_opt,,,21.0,Poppy,,,,,1.0
line_opt,,,21.0,Oxlip,,,,,0.0
line_opt,,,21.0,Daisy,,,,,0.0
line_opt,,,21.0,Tulip,,,,,0.0
line_opt,,,22.0,Poppy,,,,,0.0
line_opt,,,22.0,Oxlip,,,,,0.0
line_opt,,,22.0,Daisy,,,,,0.0
line_opt,,,22.0,Tulip,,,,,1.0
line_opt,,,23.0,Poppy,,,,,0.0
line_opt,,,23.0,Oxlip,,,,,0.0
line_opt,,,23.0,Daisy,,,,,1.0
line_opt,,,23.0,Tulip,,,,,0.0
line_opt,,,24.0,Poppy,,,,,0.0
line_opt,,,24.0,Oxlip,,,,,0.0
line_opt,,,24.0,Daisy,,,,,0.0
line_opt,,,24.0,Tulip,,,,,0.0
line_opt,,,25.0,Poppy,,,,,0.0
line_opt,,,25.0,Oxlip,,,,,0.0
line_opt,,,25.0,Daisy,,,,,0.0
line_opt,,,25.0,Tulip,,,,,0.0
line_opt,,,26.0,Poppy,,,,,0.0
line_opt,,,26.0,Oxlip,,,,,0.0
line_opt,,,26.0,Daisy,,,,,0.0
line_opt,,,26.0,Tulip,,,,,0.0
line_opt,,,27.0,Poppy,,,,,0.0
line_opt,,,27.0,Oxlip,,,,,0.0
line_opt,,,27.0,Daisy,,,,,0.0
line_opt,,,27.0,Tulip,,,,,0.0
line_opt,,,28.0,Poppy,,,,,0.0
line_opt,,,28.0,Oxlip,,,,,0.0
line_opt,,,28.0,Daisy,,,,,0.0
line_opt,,,28.0,Tulip,,,,,1.0
line_opt,,,29.0,Poppy,,,,,1.0
line_opt,,,29.0,Oxlip,,,,,0.0
line_opt,,,29.0,Daisy,,,,,0.0
line_opt,,,29.0,Tulip,,,,,0.0
line_opt,,,30.0,Poppy,,,,,0.0
line_opt,,,30.0,Oxlip,,,,,1.0
line_opt,,,30.0,Daisy,,,,,0.0
line_opt,,,30.0,Tulip,,,,,0.0
line_opt,,,31.0,Poppy,,,,,0.0
line_opt,,,31.0,Oxlip,,,,,0.0
line_opt,,,31.0,Daisy,,,,,1.0
line_opt,,,31.0,Tulip,,,,,0.0
line_opt,,,32.0,Poppy,,,,,1.0
line_opt,,,32.0,Oxlip,,,,,0.0
line_opt,,,32.0,Daisy,,,,,0.0
line_opt,,,32.0,Tulip,,,,,0.0
line_opt,,,33.0,Poppy,,,,,0.0
line_opt,,,33.0,Oxlip,,,,,0.0
line_opt,,,33.0,Daisy,,,,,0.0
line_opt,,,33.0,Tulip,,,,,0.0
line_opt,,,34.0,Poppy,,,,,0.0
line_opt,,,34.0,Oxlip,,,,,0.0
line_opt,,,34.0,Daisy,,,,,0.0
line_opt,,,34.0,Tulip,,,,,0.0
line_opt,,,35.0,Poppy,,,,,0.0
line_opt,,,35.0,Oxlip,,,,,0.0
line_opt,,,35.0,Daisy,,,,,0.0
line_opt,,,35.0,Tulip,,,,,0.0
line_opt,,,36.0,Poppy,,,,,0.0
line_opt,,,36.0,Oxlip,,,,,0.0
line_opt,,,36.0,Daisy,,,,,0.0
line_opt,,,36.0,Tulip,,,,,0.0
line_opt,,,37.0,Poppy,,,,,0.0
line_opt,,,37.0,Oxlip,,,,,0.0
line_opt,,,37.0,Daisy,,,,,0.0
line_opt,,,37.0,Tulip,,,,,0.0
line_opt,,,38.0,Poppy,,,,,0.0
line_opt,,,38.0,Oxlip,,,,,0.0
line_opt,,,38.0,Daisy,,,,,0.0
line_opt,,,38.0,Tulip,,,,,0.0
line_opt,,,39.0,Poppy,,,,,0.0
line_opt,,,39.0,Oxlip,,,,,0.0
line_opt,,,39.0,Daisy,,,,,0.0
line_opt,,,39.0,Tulip,,,,,0.0
line_opt,,,40.0,Poppy,,,,,0.0
line_opt,,,40.0,Oxlip,,,,,0.0
line_opt,,,40.0,Daisy,,,,,0.0
line_opt,,,40.0,Tulip,,,,,0.0
line_opt,,,41.0,Poppy,,,,,0.0
line_opt,,,41.0,Oxlip,,,,,0.0
line_opt,,,41.0,Daisy,,,,,0.0
line_opt,,,41.0,Tulip,,,,,0.0
line_opt,,,42.0,Poppy,,,,,0.0
line_opt,,,42.0,Oxlip,,,,,0.0
line_opt,,,42.0,Daisy,,,,,0.0
line_opt,,,42.0,Tulip,,,,,0.0
line_opt,,,43.0,Poppy,,,,,0.0
line_opt,,,43.0,Oxlip,,,,,0.0
line_opt,,,43.0,Daisy,,,,,0.0
line_opt,,,43.0,Tulip,,,,,0.0
line_opt,,,44.0,Poppy,,,,,0.0
line_opt,,,44.0,Oxlip,,,,,0.0
line_opt,,,44.0,Daisy,,,,,0.0
line_opt,,,44.0,Tulip,,,,,0.0
line_opt,,,45.0,Poppy,,,,,0.0
line_opt,,,45.0,Oxlip,,,,,0.0
line_opt,,,45.0,Daisy,,,,,0.0
line_opt,,,45.0,Tulip,,,,,0.0
line_opt,,,46.0,Poppy,,,,,0.0
line_opt,,,46.0,Oxlip,,,,,0.0
line_opt,,,46.0,Daisy,,,,,0.0
line_opt,,,46.0,Tulip,,,,,0.0
line_opt,,,47.0,Poppy,,,,,0.0
line_opt,,,47.0,Oxlip,,,,,0.0
line_opt,,,47.0,Daisy,,,,,0.0
line_opt,,,47.0,Tulip,,,,,0.0
line_opt,,,48.0,Poppy,,,,,0.0
line_opt,,,48.0,Oxlip,,,,,0.0
line_opt,,,48.0,Daisy,,,,,0.0
line_opt,,,48.0,Tulip,,,,,0.0
line_opt,,,49.0,Poppy,,,,,0.0
line_opt,,,49.0,Oxlip,,,,,0.0
line_opt,,,49.0,Daisy,,,,,0.0
line_opt,,,49.0,Tulip,,,,,0.0
line_opt,,,50.0,Poppy,,,,,0.0
line_opt,,,50.0,Oxlip,,,,,0.0
line_opt,,,50.0,Daisy,,,,,0.0
line_opt,,,50.0,Tulip,,,,,0.0
line_opt,,,51.0,Poppy,,,,,0.0
line_opt,,,51.0,Oxlip,,,,,0.0
line_opt,,,51.0,Daisy,,,,,0.0
line_opt,,,51.0,Tulip,,,,,0.0
line_opt,,,52.0,Poppy,,,,,0.0
line_opt,,,52.0,Oxlip,,,,,0.0
line_opt,,,52.0,Daisy,,,,,0.0
line_opt,,,52.0,Tulip,,,,,0.0
line_opt,,,53.0,Poppy,,,,,0.0
line_opt,,,53.0,Oxlip,,,,,0.0
line_opt,,,53.0,Daisy,,,,,0.0
line_opt,,,53.0,Tulip,,,,,0.0
line_opt,,,54.0,Poppy,,,,,0.0
line_opt,,,54.0,Oxlip,,,,,0.0
line_opt,,,54.0,Daisy,,,,,0.0
line_opt,,,54.0,Tulip,,,,,0.0
line_opt,,,55.0,Poppy,,,,,0.0
line_opt,,,55.0,Oxlip,,,,,0.0
line_opt,,,55.0,Daisy,,,,,0.0
line_opt,,,55.0,Tulip,,,,,0.0
line_opt,,,56.0,Poppy,,,,,0.0
line_opt,,,56.0,Oxlip,,,,,0.0
line_opt,,,56.0,Daisy,,,,,0.0
line_opt,,,56.0,Tulip,,,,,0.0
line_opt,,,57.0,Poppy,,,,,0.0
line_opt,,,57.0,Oxlip,,,,,0.0
line_opt,,,57.0,Daisy,,,,,0.0
line_opt,,,57.0,Tulip,,,,,0.0
line_opt,,,58.0,Poppy,,,,,0.0
line_opt,,,58.0,Oxlip,,,,,0.0
line_opt,,,58.0,Daisy,,,,,0.0
line_opt,,,58.0,Tulip,,,,,0.0
line_opt,,,59.0,Poppy,,,,,0.0
line_opt,,,59.0,Oxlip,,,,,0.0
line_opt,,,59.0,Daisy,,,,,0.0
line_opt,,,59.0,Tulip,,,,,0.0
line_act_plus,,,0.0,,,,,,0.0
line_act_plus,,,1.0,,,,,,0.0
line_act_plus,,,2.0,,,,,,0.0
line_act_plus,,,3.0,,,,,,0.0
line_act_plus,,,4.0,,,,,,0.0
line_act_plus,,,5.0,,,,,,0.0
line_act_plus,,,6.0,,,,,,0.0
line_act_plus,,,7.0,,,,,,0.0
line_act_plus,,,8.0,,,,,,1.0
line_act_plus,,,9.0,,,,,,1.0
line_act_plus,,,10.0,,,,,,1.0
line_act_plus,,,11.0,,,,,,0.0
line_act_plus,,,12.0,,,,,,0.0
line_act_plus,,,13.0,,,,,,0.0
line_act_plus,,,14.0,,,,,,1.0
line_act_plus,,,15.0,,,,,,1.0
line_act_plus,,,16.0,,,,,,1.0
line_act_plus,,,17.0,,,,,,0.0
line_act_plus,,,18.0,,,,,,0.0
line_act_plus,,,19.0,,,,,,0.0
line_act_plus,,,20.0,,,,,,1.0
line_act_plus,,,21.0,,,,,,1.0
line_act_plus,,,22.0,,,,,,1.0
line_act_plus,,,23.0,,,,,,1.0
line_act_plus,,,24.0,,,,,,0.0
line_act_plus,,,25.0,,,,,,0.0
line_act_plus,,,26.0,,,,,,0.0
line_act_plus,,,27.0,,,,,,0.0
line_act_plus,,,28.0,,,,,,1.0
line_act_plus,,,29.0,,,,,,1.0
line_act_plus,,,30.0,,,,,,1.0
line_act_plus,,,31.0,,,,,,1.0
line_act_plus,,,32.0,,,,,,1.0
line_act_plus,,,33.0,,,,,,0.0
line_act_plus,,,34.0,,,,,,0.0
line_act_plus,,,35.0,,,,,,0.0
line_act_plus,,,36.0,,,,,,0.0
line_act_plus,,,37.0,,,,,,0.0
line_act_plus,,,38.0,,,,,,0.0
line_act_plus,,,39.0,,,,,,0.0
line_act_plus,,,40.0,,,,,,0.0
line_act_plus,,,41.0,,,,,,0.0
line_act_plus,,,42.0,,,,,,0.0
line_act_plus,,,43.0,,,,,,0.0
line_act_plus,,,44.0,,,,,,0.0
line_act_plus,,,45.0,,,,,,0.0
line_act_plus,,,46.0,,,,,,0.0
line_act_plus,,,47.0,,,,,,0.0
line_act_plus,,,48.0,,,,,,0.0
line_act_plus,,,49.0,,,,,,0.0
line_act_plus,,,50.0,,,,,,0.0
line_act_plus,,,51.0,,,,,,0.0
line_act_plus,,,52.0,,,,,,0.0
line_act_plus,,,53.0,,,,,,0.0
line_act_plus,,,54.0,,,,,,0.0
line_act_plus,,,55.0,,,,,,0.0
line_act_plus,,,56.0,,,,,,0.0
line_act_plus,,,57.0,,,,,,0.0
line_act_plus,,,58.0,,,,,,0.0
line_act_plus,,,59.0,,,,,,0.0
line_act_minus,,,0.0,,,,,,1.0
line_act_minus,,,1.0,,,,,,1.0
line_act_minus,,,2.0,,,,,,1.0
line_act_minus,,,3.0,,,,,,1.0
line_act_minus,,,4.0,,,,,,0.0
line_act_minus,,,5.0,,,,,,0.0
line_act_minus,,,6.0,,,,,,0.0
line_act_minus,,,7.0,,,,,,0.0
line_act_minus,,,8.0,,,,,,0.0
line_act_minus,,,9.0,,,,,,0.0
line_act_minus,,,10.0,,,,,,0.0
line_act_minus,,,11.0,,,,,,0.0
line_act_minus,,,12.0,,,,,,0.0
