Name,periods,buses,lines,conductors,subs_hv,subs_mv,SetUnion_OrderedSet,NPWB,Value
line_opt,,,0.0,Poppy,,,,,1.0
line_opt,,,0.0,Oxlip,,,,,0.0
line_opt,,,0.0,Daisy,,,,,0.0
line_opt,,,0.0,Tulip,,,,,0.0
line_opt,,,1.0,Poppy,,,,,0.0
line_opt,,,1.0,Oxlip,,,,,0.0
line_opt,,,1.0,Daisy,,,,,0.0
line_opt,,,1.0,Tulip,,,,,0.0
line_opt,,,2.0,Poppy,,,,,0.0
line_opt,,,2.0,Oxlip,,,,,0.0
line_opt,,,2.0,Daisy,,,,,0.0
line_opt,,,2.0,Tulip,,,,,0.0
line_opt,,,3.0,Poppy,,,,,0.0
line_opt,,,3.0,Oxlip,,,,,0.0
line_opt,,,3.0,Daisy,,,,,0.0
line_opt,,,3.0,Tulip,,,,,0.0
line_opt,,,4.0,Poppy,,,,,1.0
line_opt,,,4.0,Oxlip,,,,,0.0
line_opt,,,4.0,Daisy,,,,,0.0
line_opt,,,4.0,Tulip,,,,,0.0
line_opt,,,5.0,Poppy,,,,,0.0
line_opt,,,5.0,Oxlip,,,,,0.0
line_opt,,,5.0,Daisy,,,,,0.0
line_opt,,,5.0,Tulip,,,,,0.0
line_opt,,,6.0,Poppy,,,,,0.0
line_opt,,,6.0,Oxlip,,,,,0.0
line_opt,,,6.0,Daisy,,,,,0.0
line_opt,,,6.0,Tulip,,,,,0.0
line_opt,,,7.0,Poppy,,,,,0.0
line_opt,,,7.0,Oxlip,,,,,0.0
line_opt,,,7.0,Daisy,,,,,0.0
line_opt,,,7.0,Tulip,,,,,0.0
line_opt,,,8.0,Poppy,,,,,0.0
line_opt,,,8.0,Oxlip,,,,,0.0
line_opt,,,8.0,Daisy,,,,,0.0
line_opt,,,8.0,Tulip,,,,,0.0
line_opt,,,9.0,Poppy,,,,,0.0
line_opt,,,9.0,Oxlip,,,,,0.0
line_opt,,,9.0,Daisy,,,,,0.0
line_opt,,,9.0,Tulip,,,,,0.0
line_opt,,,10.0,Poppy,,,,,1.0
line_opt,,,10.0,Oxlip,,,,,0.0
line_opt,,,10.0,Daisy,,,,,0.0
line_opt,,,10.0,Tulip,,,,,0.0
line_opt,,,11.0,Poppy,,,,,0.0
line_opt,,,11.0,Oxlip,,,,,0.0
line_opt,,,11.0,Daisy,,,,,0.0
line_opt,,,11.0,Tulip,,,,,0.0
line_opt,,,12.0,Poppy,,,,,0.0
line_opt,,,12.0,Oxlip,,,,,0.0
line_opt,,,12.0,Daisy,,,,,0.0
line_opt,,,12.0,Tulip,,,,,0.0
line_opt,,,13.0,Poppy,,,,,0.0
line_opt,,,13.0,Oxlip,,,,,0.0
line_opt,,,13.0,Daisy,,,,,0.0
line_opt,,,13.0,Tulip,,,,,0.0
line_opt,,,14.0,Poppy,,,,,0.0
line_opt,,,14.0,Oxlip,,,,,0.0
line_opt,,,14.0,Daisy,,,,,0.0
line_opt,,,14.0,Tulip,,,,,0.0
line_opt,,,15.0,Poppy,,,,,0.0
line_opt,,,15.0,Oxlip,,,,,0.0
line_opt,,,15.0,Daisy,,,,,0.0
line_opt,,,15.0,Tulip,,,,,0.0
line_opt,,,16.0,Poppy,,,,,0.0
line_opt,,,16.0,Oxlip,,,,,0.0
line_opt,,,16.0,Daisy,,,,,0.0
line_opt,,,16.0,Tulip,,,,,0.0
