Name,periods,buses,lines,conductors,subs_hv,subs_mv,SetUnion_OrderedSet,NPWB,Value
C_cond,,,,,,,,,544.8452099857063
C_subs_hv,,,,,,,,,156.4442494902623
C_subs_mv,,,,,,,,,0.0
C_inv,,,,,,,,,13.812375873004651
C_PV,,,,,,,,,62.7481028484512
C_storage_capacity,,,,,,,,,23.477822888051705
subs_hv_inst_cost,,,,,,,,,10.0
subs_mv_inst_cost,,,,,,,,,0.0
PV_inst_cost,,,,,,,,,7.0
storage_inst_cost,,,,,,,,,6.0
C_electricity,1.0,8.0,,,,,,,0.0
C_electricity,1.0,9.0,,,,,,,0.0
C_electricity,1.0,10.0,,,,,,,0.0
C_electricity,1.0,11.0,,,,,,,0.0
C_electricity,1.0,21.0,,,,,,,0.0014
C_electricity,1.0,22.0,,,,,,,0.0014
C_electricity,1.0,23.0,,,,,,,0.0021
C_electricity,2.0,8.0,,,,,,,0.0
C_electricity,2.0,9.0,,,,,,,0.0
C_electricity,2.0,10.0,,,,,,,0.0
C_electricity,2.0,11.0,,,,,,,0.0
C_electricity,2.0,21.0,,,,,,,0.0014
C_electricity,2.0,22.0,,,,,,,0.0042
C_electricity,2.0,23.0,,,,,,,0.0042
C_electricity,3.0,8.0,,,,,,,0.0
C_electricity,3.0,9.0,,,,,,,0.0
C_electricity,3.0,10.0,,,,,,,0.0
C_electricity,3.0,11.0,,,,,,,0.0
C_electricity,3.0,21.0,,,,,,,0.0014
C_electricity,3.0,22.0,,,,,,,0.006999999999999999
C_electricity,3.0,23.0,,,,,,,0.006299999999999999
C_electricity,4.0,8.0,,,,,,,0.0
C_electricity,4.0,9.0,,,,,,,0.0
C_electricity,4.0,10.0,,,,,,,0.0
C_electricity,4.0,11.0,,,,,,,0.0
C_electricity,4.0,21.0,,,,,,,0.0014
C_electricity,4.0,22.0,,,,,,,0.0098
C_electricity,4.0,23.0,,,,,,,0.0084
C_electricity,5.0,8.0,,,,,,,0.0
C_electricity,5.0,9.0,,,,,,,0.0
C_electricity,5.0,10.0,,,,,,,0.0
C_electricity,5.0,11.0,,,,,,,0.0
C_electricity,5.0,21.0,,,,,,,0.0014
C_electricity,5.0,22.0,,,,,,,0.012599999999999998
C_electricity,5.0,23.0,,,,,,,0.010499999999999999
C_electricity,6.0,8.0,,,,,,,0.0
C_electricity,6.0,9.0,,,,,,,0.0
C_electricity,6.0,10.0,,,,,,,0.0
C_electricity,6.0,11.0,,,,,,,0.0
C_electricity,6.0,21.0,,,,,,,0.0014
C_electricity,6.0,22.0,,,,,,,0.015399999999999999
C_electricity,6.0,23.0,,,,,,,0.012599999999999998
C_electricity,7.0,8.0,,,,,,,0.0
C_electricity,7.0,9.0,,,,,,,0.0
C_electricity,7.0,10.0,,,,,,,0.0
C_electricity,7.0,11.0,,,,,,,0.0
C_electricity,7.0,21.0,,,,,,,0.0042
C_electricity,7.0,22.0,,,,,,,0.018199999999999997
C_electricity,7.0,23.0,,,,,,,0.012599999999999998
C_electricity,8.0,8.0,,,,,,,0.0
C_electricity,8.0,9.0,,,,,,,0.0
C_electricity,8.0,10.0,,,,,,,-1.2438926720245713e-09
C_electricity,8.0,11.0,,,,,,,0.0
C_electricity,8.0,21.0,,,,,,,0.0068899991391754515
C_electricity,8.0,22.0,,,,,,,0.02088012879090684
C_electricity,8.0,23.0,,,,,,,0.012507450188190557
C_electricity,9.0,8.0,,,,,,,0.0
C_electricity,9.0,9.0,,,,,,,0.0
C_electricity,9.0,10.0,,,,,,,0.0
C_electricity,9.0,11.0,,,,,,,0.0
C_electricity,9.0,21.0,,,,,,,0.00940503693967
C_electricity,9.0,22.0,,,,,,,0.0009695970082960938
C_electricity,9.0,23.0,,,,,,,0.012267695719549627
C_electricity,10.0,8.0,,,,,,,0.0
C_electricity,10.0,9.0,,,,,,,0.0
C_electricity,10.0,10.0,,,,,,,0.0
C_electricity,10.0,11.0,,,,,,,0.0
C_electricity,10.0,21.0,,,,,,,0.009174173524176621
C_electricity,10.0,22.0,,,,,,,0.0035180182793377156
C_electricity,10.0,23.0,,,,,,,0.012073457551798587
C_electricity,11.0,8.0,,,,,,,0.0
C_electricity,11.0,9.0,,,,,,,0.0
C_electricity,11.0,10.0,,,,,,,0.0
C_electricity,11.0,11.0,,,,,,,0.0
C_electricity,11.0,21.0,,,,,,,0.009080444235597566
C_electricity,11.0,22.0,,,,,,,0.006215878686381862
C_electricity,11.0,23.0,,,,,,,0.01199459791421029
C_electricity,12.0,8.0,,,,,,,0.0
C_electricity,12.0,9.0,,,,,,,0.0
C_electricity,12.0,10.0,,,,,,,0.0
C_electricity,12.0,11.0,,,,,,,0.0
C_electricity,12.0,21.0,,,,,,,0.008989755382554072
C_electricity,12.0,22.0,,,,,,,0.008917052346441355
C_electricity,12.0,23.0,,,,,,,0.011918296363299913
C_electricity,13.0,8.0,,,,,,,0.0
C_electricity,13.0,9.0,,,,,,,0.0
C_electricity,13.0,10.0,,,,,,,0.0
C_electricity,13.0,11.0,,,,,,,0.0
C_electricity,13.0,21.0,,,,,,,0.00904836239856715
C_electricity,13.0,22.0,,,,,,,0.011780918154564756
C_electricity,13.0,23.0,,,,,,,0.011967605689263961
C_electricity,14.0,8.0,,,,,,,0.0
C_electricity,14.0,9.0,,,,,,,0.0
C_electricity,14.0,10.0,,,,,,,0.0
C_electricity,14.0,11.0,,,,,,,0.0
C_electricity,14.0,21.0,,,,,,,0.00915456795710248
C_electricity,14.0,22.0,,,,,,,0.01469665350989393
C_electricity,14.0,23.0,,,,,,,0.012056962303220274
C_electricity,15.0,8.0,,,,,,,0.0
C_electricity,15.0,9.0,,,,,,,0.0
C_electricity,15.0,10.0,,,,,,,0.0
C_electricity,15.0,11.0,,,,,,,0.0
C_electricity,15.0,21.0,,,,,,,0.00932682435658278
C_electricity,15.0,22.0,,,,,,,0.017684366430728904
C_electricity,15.0,23.0,,,,,,,0.012201891145007268
C_electricity,16.0,8.0,,,,,,,0.0
C_electricity,16.0,9.0,,,,,,,0.0
C_electricity,16.0,10.0,,,,,,,0.0
C_electricity,16.0,11.0,,,,,,,0.0
C_electricity,16.0,21.0,,,,,,,0.012393250383581769
C_electricity,16.0,22.0,,,,,,,0.02077469879495644
C_electricity,16.0,23.0,,,,,,,0.01242605010590143
C_electricity,17.0,8.0,,,,,,,0.0
C_electricity,17.0,9.0,,,,,,,0.0
C_electricity,17.0,10.0,,,,,,,0.0
C_electricity,17.0,11.0,,,,,,,0.0
C_electricity,17.0,21.0,,,,,,,0.013999999999999999
C_electricity,17.0,22.0,,,,,,,0.0014
C_electricity,17.0,23.0,,,,,,,0.012599999999999998
C_electricity,18.0,8.0,,,,,,,0.0
C_electricity,18.0,9.0,,,,,,,0.0
C_electricity,18.0,10.0,,,,,,,0.0
C_electricity,18.0,11.0,,,,,,,0.0
C_electricity,18.0,21.0,,,,,,,0.006999999999999999
C_electricity,18.0,22.0,,,,,,,0.0042
C_electricity,18.0,23.0,,,,,,,0.012599999999999998
C_electricity,19.0,8.0,,,,,,,0.0
C_electricity,19.0,9.0,,,,,,,0.0
C_electricity,19.0,10.0,,,,,,,0.0
C_electricity,19.0,11.0,,,,,,,0.0
C_electricity,19.0,21.0,,,,,,,0.0042
C_electricity,19.0,22.0,,,,,,,0.006999999999999999
C_electricity,19.0,23.0,,,,,,,0.012599999999999998
C_electricity,20.0,8.0,,,,,,,0.0
C_electricity,20.0,9.0,,,,,,,0.0
C_electricity,20.0,10.0,,,,,,,0.0
C_electricity,20.0,11.0,,,,,,,0.0
C_electricity,20.0,21.0,,,,,,,0.0014
C_electricity,20.0,22.0,,,,,,,0.0098
C_electricity,20.0,23.0,,,,,,,0.010499999999999999
C_electricity,21.0,8.0,,,,,,,0.0
C_electricity,21.0,9.0,,,,,,,-1.2376493250393361e-09
C_electricity,21.0,10.0,,,,,,,0.0
C_electricity,21.0,11.0,,,,,,,-8.352060475516621e-10
C_electricity,21.0,21.0,,,,,,,0.0014
C_electricity,21.0,22.0,,,,,,,0.012599999999999998
C_electricity,21.0,23.0,,,,,,,0.0084
C_electricity,22.0,8.0,,,,,,,0.0
C_electricity,22.0,9.0,,,,,,,0.0
C_electricity,22.0,10.0,,,,,,,7.039540001266276e-10
C_electricity,22.0,11.0,,,,,,,0.0
C_electricity,22.0,21.0,,,,,,,0.0014
C_electricity,22.0,22.0,,,,,,,0.015399999999999999
C_electricity,22.0,23.0,,,,,,,0.006299999999999999
C_electricity,23.0,8.0,,,,,,,0.0
C_electricity,23.0,9.0,,,,,,,0.0
C_electricity,23.0,10.0,,,,,,,0.0
C_electricity,23.0,11.0,,,,,,,0.0
C_electricity,23.0,21.0,,,,,,,0.0014
C_electricity,23.0,22.0,,,,,,,0.018199999999999997
C_electricity,23.0,23.0,,,,,,,0.0042
C_electricity,24.0,8.0,,,,,,,0.0
C_electricity,24.0,9.0,,,,,,,0.0
C_electricity,24.0,10.0,,,,,,,0.0
C_electricity,24.0,11.0,,,,,,,0.0
C_electricity,24.0,21.0,,,,,,,0.0014
C_electricity,24.0,22.0,,,,,,,0.020999999999999998
C_electricity,24.0,23.0,,,,,,,0.0021
C_electricity,25.0,8.0,,,,,,,0.0
C_electricity,25.0,9.0,,,,,,,0.0
C_electricity,25.0,10.0,,,,,,,0.0
C_electricity,25.0,11.0,,,,,,,0.0
C_electricity,25.0,21.0,,,,,,,0.0014
C_electricity,25.0,22.0,,,,,,,0.0028
C_electricity,25.0,23.0,,,,,,,0.0021
C_electricity,26.0,8.0,,,,,,,0.0
C_electricity,26.0,9.0,,,,,,,0.0
C_electricity,26.0,10.0,,,,,,,0.0
C_electricity,26.0,11.0,,,,,,,0.0
C_electricity,26.0,21.0,,,,,,,0.0014
C_electricity,26.0,22.0,,,,,,,0.0028
C_electricity,26.0,23.0,,,,,,,0.0021
C_electricity,27.0,8.0,,,,,,,0.0
C_electricity,27.0,9.0,,,,,,,0.0
C_electricity,27.0,10.0,,,,,,,0.0
C_electricity,27.0,11.0,,,,,,,0.0
C_electricity,27.0,21.0,,,,,,,0.0014
C_electricity,27.0,22.0,,,,,,,0.0028
C_electricity,27.0,23.0,,,,,,,0.0021
